@relation 2_parkinsons_updrs-weka.filters.supervised.instance.StratifiedRemoveFolds-S5-N4-F1

@attribute age numeric
@attribute sex {-1,1}
@attribute test_time numeric
@attribute 'Jitte per' numeric
@attribute 'Jitter Abs' numeric
@attribute 'Jitter RAP' numeric
@attribute 'Jitter PPQ5' numeric
@attribute 'Jitter DDP' numeric
@attribute Shimmer numeric
@attribute 'Shimmer dB' numeric
@attribute 'Shimmer APQ3' numeric
@attribute 'Shimmer APQ5' numeric
@attribute 'Shimmer APQ11' numeric
@attribute 'Shimmer DDA' numeric
@attribute NHR numeric
@attribute HNR numeric
@attribute RPDE numeric
@attribute DFA numeric
@attribute PPE numeric
@attribute motor_UPDRS numeric
@attribute total_UPDRS numeric

@data
0.510204,1,-0.309601,-0.966922,-0.951008,-0.973781,-0.975987,-0.973551,-0.821667,-0.796252,-0.848379,-0.834141,-0.865919,-0.848462,-0.98386,0.17484,0.024636,-0.114063,-0.59237,0.398578,0.370437
-0.061224,-1,0.664896,-0.920734,-0.787928,-0.938123,-0.942138,-0.937897,-0.886056,-0.862566,-0.932323,-0.909014,-0.884163,-0.932406,-0.945519,0.092169,0.13123,0.423143,-0.434258,0.630729,0.579617
0.061224,1,-0.23924,-0.756353,-0.567014,-0.759483,-0.781282,-0.759394,0.116768,0.318597,-0.02943,0.15544,-0.387991,-0.02943,-0.49417,-0.50613,0.312615,-0.597622,-0.242499,0.585998,0.507335
0.265306,-1,-0.025517,-0.899758,-0.823837,-0.895822,-0.917257,-0.895718,-0.88937,-0.867371,-0.909723,-0.899927,-0.914936,-0.909806,-0.958376,0.285399,-0.151523,0.552679,-0.400161,0.147282,0.188719
0.510204,1,-0.182257,-0.948366,-0.93161,-0.94931,-0.959497,-0.949315,-0.829424,-0.782797,-0.857196,-0.842864,-0.882112,-0.857237,-0.927163,0.255302,-0.305892,-0.252645,-0.471764,0.402987,0.373604
0.183673,-1,0.298939,-0.942114,-0.889881,-0.950009,-0.950239,-0.949898,-0.920849,-0.911581,-0.938532,-0.923189,-0.917573,-0.938532,-0.982919,0.320853,-0.177386,-0.640915,-0.565544,0.288986,0.295758
-0.020408,-1,0.047656,-0.90359,-0.801371,-0.920993,-0.924779,-0.920769,-0.740784,-0.710716,-0.780579,-0.738188,-0.777118,-0.780661,-0.87025,-0.28076,0.106004,0.426215,-0.360879,0.262009,0.2515
-1,1,0.280554,-0.957846,-0.941129,-0.972732,-0.974251,-0.972619,-0.897278,-0.861605,-0.919161,-0.914345,-0.931201,-0.919161,-0.96678,0.249669,0.134567,-0.841165,-0.703565,0.056885,0.093682
-0.142857,-1,-0.257588,-0.964704,-0.932963,-0.971683,-0.972226,-0.971454,-0.994502,-0.992311,-0.99702,-0.996608,-0.994944,-0.997103,-0.98228,0.464215,-0.519594,-0.565081,-0.7072,0.655618,0.536152
0.510204,1,0.637137,-0.896733,-0.850544,-0.914001,-0.92883,-0.913895,-0.84441,-0.799135,-0.868,-0.852556,-0.890757,-0.868,-0.903967,-0.002264,-0.031163,-0.224656,-0.26786,0.640214,0.603121
0.061224,-1,0.189361,-0.940702,-0.90346,-0.976927,-0.969912,-0.97693,-0.93561,-0.923114,-0.964858,-0.955416,-0.92915,-0.964941,-0.950292,0.273305,-0.026329,-0.399192,-0.51964,0.288986,0.310323
0.183673,-1,0.48979,-0.92376,-0.827897,-0.928684,-0.929119,-0.928459,-0.679331,-0.63383,-0.723954,-0.662467,-0.781588,-0.723954,-0.961533,0.050364,-0.054573,-0.103311,-0.506058,0.130835,0.325971
-0.142857,-1,0.506627,-0.951593,-0.917716,-0.958049,-0.969912,-0.957821,-0.90993,-0.877943,-0.937911,-0.924643,-0.937136,-0.937994,-0.982887,0.466424,-0.08311,-0.774946,-0.709482,0.669338,0.675967
-0.102041,-1,0.283831,-0.893909,-0.785718,-0.915399,-0.9161,-0.915176,-0.691607,-0.647285,-0.730908,-0.675551,-0.79353,-0.730991,-0.965368,0.133256,-0.271784,0.646831,-0.459872,0.310916,0.23233
0.061224,-1,-0.703043,-0.922146,-0.872919,-0.94022,-0.943585,-0.940227,-0.817826,-0.793369,-0.842667,-0.838381,-0.868704,-0.842667,-0.956736,0.145295,-0.180674,-0.623905,-0.481035,0.428746,0.435135
-0.142857,-1,-0.449048,-0.9643,-0.941264,-0.962244,-0.969622,-0.962249,-0.872425,-0.857761,-0.874953,-0.875818,-0.915742,-0.875036,-0.991882,0.381931,-0.60744,-0.760155,-0.746848,0.61898,0.492311
0.22449,-1,0.371566,-0.956636,-0.924482,-0.962244,-0.961232,-0.962132,-0.847724,-0.835656,-0.880169,-0.864672,-0.876104,-0.88021,-0.987147,0.250994,-0.073712,-0.561554,-0.610997,0.823806,0.767378
-0.142857,1,0.027269,-0.918314,-0.888438,-0.925537,-0.946478,-0.925546,-0.843958,-0.819318,-0.875326,-0.834262,-0.86907,-0.875367,-0.980117,0.353877,-0.191716,0.359142,-0.513751,0.201962,0.188031
0.183673,-1,-0.602448,-0.969746,-0.942437,-0.973082,-0.975987,-0.973085,-0.924766,-0.917347,-0.94263,-0.93276,-0.930615,-0.94263,-0.992674,0.513585,-0.246215,-0.624189,-0.721064,0.027914,0.012456
0.55102,1,-0.903256,-0.87616,-0.839446,-0.87275,-0.909735,-0.872531,-0.646195,-0.600192,-0.675525,-0.732372,-0.754552,-0.675525,-0.933391,-0.10233,-0.075356,0.2308,-0.424733,0.780091,0.720537
0.510204,1,0.637137,-0.930415,-0.904453,-0.931131,-0.957761,-0.931022,-0.893738,-0.879865,-0.900161,-0.917131,-0.929956,-0.900161,-0.968015,0.27082,-0.18298,-0.359882,-0.694857,0.640214,0.603121
-0.469388,-1,0.484693,-0.954619,-0.897956,-0.965041,-0.963258,-0.965045,-0.950522,-0.940413,-0.969328,-0.960141,-0.957871,-0.969411,-0.985612,0.294069,-0.231713,-0.040903,-0.655632,0.436027,0.483851
0.102041,-1,-0.275562,-0.935861,-0.876664,-0.94896,-0.94561,-0.948733,-0.762774,-0.734743,-0.801565,-0.748243,-0.815657,-0.801565,-0.979395,0.172023,-0.282212,-0.139379,-0.44598,0.618052,0.684031
-0.020408,-1,0.438186,-0.909641,-0.80683,-0.926936,-0.938088,-0.926711,-0.739353,-0.703988,-0.781324,-0.763387,-0.758582,-0.781324,-0.934035,-0.105036,-0.047923,0.305097,-0.437047,0.276832,0.262148
0.714286,-1,0.525921,-0.919524,-0.886317,-0.944066,-0.948792,-0.943956,-0.718718,-0.672273,-0.754129,-0.734916,-0.765469,-0.754129,-0.945915,0.178761,-0.297794,-0.377859,-0.612716,0.553219,0.51842
1,1,-0.308636,-0.818879,-0.700185,-0.814019,-0.863446,-0.813924,-0.689122,-0.648246,-0.75326,-0.679186,-0.719017,-0.75326,-0.802402,-0.164789,0.326086,0.163557,-0.313623,0.357561,0.428738
0.22449,-1,-0.465567,-0.943727,-0.898814,-0.956651,-0.956025,-0.956539,-0.887412,-0.857761,-0.912828,-0.903198,-0.913837,-0.912828,-0.971523,0.283079,-0.077638,-0.514791,-0.624607,0.683233,0.66236
0.714286,-1,0.143491,-0.884228,-0.833807,-0.912603,-0.938666,-0.912613,-0.691757,-0.551177,-0.762573,-0.690817,-0.629556,-0.762573,-0.936754,0.157389,-0.032709,-0.567584,-0.545706,0.534016,0.470162
0.183673,-1,0.553498,-0.897539,-0.749673,-0.916798,-0.929698,-0.916691,-0.710284,-0.674195,-0.732522,-0.713593,-0.792212,-0.732522,-0.914002,-0.020102,0.23348,0.066959,-0.249854,0.135293,0.335577
-0.102041,1,0.124925,-0.968334,-0.950016,-0.97413,-0.978012,-0.974017,-0.948488,-0.941374,-0.956165,-0.952992,-0.966297,-0.956248,-0.990944,0.443561,-0.508576,-0.351462,-0.750032,0.294207,0.281109
0.265306,-1,0.629037,-0.940299,-0.924212,-0.945464,-0.951396,-0.945237,-0.765184,-0.735704,-0.776481,-0.780107,-0.857347,-0.776522,-0.95721,0.067539,0.011705,-0.275799,-0.524121,0.413459,0.405005
0.469388,-1,0.124561,-0.746269,-0.478639,-0.753889,-0.850716,-0.753801,-0.842527,-0.818357,-0.862412,-0.852435,-0.870975,-0.862494,-0.861808,0.130219,0.094177,-0.709694,-0.082724,0.330032,0.335452
0.265306,-1,0.357732,-0.879387,-0.772003,-0.881489,-0.897874,-0.881503,-0.82611,-0.787602,-0.848255,-0.833656,-0.881452,-0.848297,-0.976312,0.175061,-0.316664,0.656787,-0.350707,0.176348,0.199179
0.714286,-1,0.780753,-0.926382,-0.887851,-0.935676,-0.944452,-0.935683,-0.674662,-0.581932,-0.711536,-0.722922,-0.760706,-0.711577,-0.967908,0.120002,-0.22894,-0.31693,-0.471454,0.566012,0.550571
-0.020408,-1,0.438186,-0.942315,-0.841747,-0.950358,-0.947635,-0.950248,-0.708777,-0.666506,-0.741214,-0.684032,-0.753013,-0.741297,-0.915588,-0.220621,-0.014747,0.212482,-0.483289,0.276832,0.262148
0.265306,-1,0.629037,-0.931626,-0.917355,-0.959448,-0.9621,-0.959219,0.007493,0.111965,0.001738,-0.088927,-0.383962,0.001656,-0.934506,-0.090678,0.105808,-0.291273,-0.443979,0.413459,0.405005
0.183673,-1,-0.921522,-0.948366,-0.898137,-0.973781,-0.969333,-0.973667,-0.926046,-0.909659,-0.955793,-0.937121,-0.924461,-0.955876,-0.969758,0.442291,-0.291929,-0.575378,-0.721346,0.027914,0.01991
0.55102,-1,-0.554476,-0.949778,-0.886814,-0.96574,-0.955446,-0.965511,-0.778288,-0.745315,-0.828759,-0.787982,-0.826208,-0.828801,-0.914032,-0.125359,0.289819,-0.476732,-0.630187,0.242573,0.267315
0.591837,-1,-0.712035,-0.82614,-0.678441,-0.865758,-0.866917,-0.86554,-0.386075,-0.310908,-0.541413,-0.329416,-0.282705,-0.541496,-0.914353,-0.163961,0.052585,0.607862,-0.187494,0.677606,0.493332
0.22449,1,0.462668,-0.931827,-0.950106,-0.934277,-0.957761,-0.934052,-0.699364,-0.665545,-0.721346,-0.726557,-0.798952,-0.721387,-0.951234,-0.016457,-0.093711,-0.863067,-0.385113,0.69092,0.52092
0.469388,-1,-0.767279,-0.918314,-0.815852,-0.943716,-0.925647,-0.943606,-0.674813,-0.638635,-0.720849,-0.687182,-0.759974,-0.720891,-0.931252,0.018887,0.144897,-0.493799,-0.393257,0.308914,0.342932
0.183673,-1,-0.156911,-0.902783,-0.815762,-0.908757,-0.940113,-0.908651,-0.548368,-0.489668,-0.517447,-0.668767,-0.735942,-0.51753,-0.959844,0.099514,-0.478738,-0.164069,-0.571659,0.027914,0.002046
-0.469388,-1,0.288927,-0.940097,-0.851987,-0.958049,-0.965572,-0.958054,-0.95391,-0.941374,-0.978766,-0.973952,-0.960948,-0.978766,-0.981419,0.335377,0.068608,-0.143304,-0.672793,0.48682,0.525546
1,1,-0.56335,-0.905405,-0.835972,-0.899318,-0.931144,-0.899097,-0.814889,-0.793369,-0.822178,-0.831718,-0.87266,-0.822261,-0.967189,0.067871,-0.3559,-0.124246,-0.515582,0.330786,0.415923
0.510204,-1,0.420621,-0.857402,-0.739162,-0.884985,-0.882251,-0.884999,-0.666604,-0.593465,-0.696635,-0.68912,-0.7599,-0.696718,-0.926655,-0.135962,0.041028,-0.150017,-0.272594,0.834016,0.778005
-0.22449,-1,0.189816,-0.933643,-0.861371,-0.930781,-0.944163,-0.930556,-0.818955,-0.798174,-0.833602,-0.830749,-0.848188,-0.833602,-0.977662,0.167385,-0.317351,-0.322107,-0.552666,0.42834,0.362248
0.55102,-1,0.147313,-0.935256,-0.854559,-0.949659,-0.944742,-0.949548,-0.700945,-0.66074,-0.734881,-0.715047,-0.787522,-0.734923,-0.925505,0.009996,0.341889,-0.21214,-0.417576,0.366437,0.40986
-0.469388,-1,-0.857481,-0.955627,-0.896693,-0.967488,-0.969044,-0.967492,-0.90639,-0.889476,-0.92003,-0.912164,-0.921457,-0.920113,-0.952603,0.218522,-0.007803,-0.112698,-0.698098,0.78421,0.769712
-0.102041,-1,0.216118,-0.886648,-0.770154,-0.928334,-0.938377,-0.928226,-0.827917,-0.796252,-0.876071,-0.844803,-0.833315,-0.876154,-0.924401,0.159598,0.049346,-0.232791,-0.272538,0.259311,0.274754
-1,1,0.536388,-0.959459,-0.937114,-0.965391,-0.969622,-0.965162,-0.803894,-0.773186,-0.849373,-0.833899,-0.866652,-0.849414,-0.976146,0.166998,0.180134,-0.396461,-0.71881,0.074803,0.138731
-0.102041,-1,-0.357291,-0.876563,-0.743177,-0.895473,-0.890641,-0.895368,-0.842076,-0.774147,-0.867627,-0.842016,-0.891417,-0.867668,-0.923056,0.228021,0.015336,-0.024861,-0.471144,0.201962,0.250042
-0.22449,-1,-0.638571,-0.956837,-0.90761,-0.969935,-0.966729,-0.969706,-0.897278,-0.885632,-0.922762,-0.902472,-0.882771,-0.922762,-0.987267,0.314888,-0.336908,-0.43964,-0.665072,0.409949,0.310343
0.428571,-1,0.371475,-0.875958,-0.796048,-0.890229,-0.894691,-0.890242,-0.828896,-0.789524,-0.850987,-0.838624,-0.862622,-0.85107,-0.953966,0.052629,-0.362378,0.181079,-0.198765,0.885128,0.980038
0.265306,-1,0.165698,-0.810206,-0.660892,-0.805279,-0.837986,-0.805301,-0.662914,-0.576165,-0.693406,-0.668767,-0.76371,-0.693406,-0.941287,-0.069527,-0.050941,0.527421,-0.181773,0.161786,0.193928
0.183673,-1,-0.147181,-0.971763,-0.957504,-0.984968,-0.987849,-0.984853,-0.949241,-0.935608,-0.976406,-0.975527,-0.959409,-0.976406,-0.963138,0.610835,-0.433367,-0.93691,-0.94336,0.285012,0.26767
1,1,-0.499742,-0.929004,-0.879506,-0.941269,-0.937798,-0.941276,-0.818654,-0.792407,-0.83919,-0.819239,-0.858226,-0.839273,-0.919409,0.134195,-0.097097,-0.357037,-0.41921,0.337487,0.419112
0.510204,-1,0.229133,-0.926987,-0.839626,-0.93183,-0.936352,-0.931838,-0.700267,-0.665545,-0.727058,-0.703174,-0.756677,-0.7271,-0.964571,0.036669,-0.221235,-0.083741,-0.527277,0.734345,0.70195
0.22449,1,-0.011229,-0.954619,-0.940272,-0.958399,-0.972516,-0.958404,-0.906315,-0.894282,-0.918043,-0.911195,-0.941679,-0.918043,-0.977194,0.348465,-0.089441,-0.469792,-0.791689,0.836627,0.682155
0.510204,1,0.646056,-0.949778,-0.930031,-0.958049,-0.960654,-0.957821,-0.775652,-0.748198,-0.804669,-0.785316,-0.824743,-0.80471,-0.954814,0.17368,-0.18698,0.143816,-0.659295,0.512898,0.452555
-0.469388,-1,-0.093794,-0.938887,-0.849461,-0.975179,-0.966729,-0.975066,-0.952555,-0.935608,-0.981622,-0.976254,-0.96593,-0.981705,-0.978122,0.340292,0.292126,-0.025031,-0.801586,0.586085,0.60706
-0.142857,1,0.238962,-0.971965,-0.965444,-0.972732,-0.977434,-0.972502,-0.911285,-0.87506,-0.931702,-0.920402,-0.933985,-0.931785,-0.990655,0.427822,-0.574215,-0.146262,-0.756682,0.149139,0.09462
-0.142857,1,0.063674,-0.933038,-0.908332,-0.9577,-0.964415,-0.957472,-0.889295,-0.87506,-0.919657,-0.900897,-0.900868,-0.919657,-0.982213,0.45687,0.040267,0.324667,-0.555737,0.201962,0.191365
0.55102,-1,0.210657,-0.937273,-0.859295,-0.94896,-0.944163,-0.948966,-0.742742,-0.72321,-0.778468,-0.729828,-0.816317,-0.778468,-0.931805,0.025293,0.168478,-0.393162,-0.585128,0.370962,0.413111
-0.102041,-1,-0.098636,-0.893505,-0.784319,-0.894074,-0.915232,-0.894087,-0.73122,-0.702066,-0.764684,-0.73843,-0.782613,-0.764767,-0.965723,0.023305,-0.30199,0.508875,-0.391876,0.228504,0.165798
1,1,-0.890786,-0.905405,-0.853521,-0.91505,-0.93693,-0.91506,-0.707196,-0.697261,-0.731777,-0.722316,-0.785324,-0.731818,-0.896004,0.101668,0.232989,-0.28951,-0.579042,0.296383,0.399442
0.183673,-1,0.555591,-0.966922,-0.944873,-0.967838,-0.976277,-0.967609,-0.94043,-0.931764,-0.947846,-0.949237,-0.960289,-0.947846,-0.990299,0.356969,-0.273599,-0.737058,-0.818082,0.288986,0.310531
-0.061224,1,0.281282,-0.941307,-0.922227,-0.939871,-0.947924,-0.939645,-0.918364,-0.908698,-0.927605,-0.917737,-0.942265,-0.927605,-0.99277,0.352275,-0.557579,0.023495,-0.582338,0.249071,0.418466
1,1,-0.890767,-0.883824,-0.840348,-0.869603,-0.919283,-0.869385,-0.662236,-0.630947,-0.676766,-0.706445,-0.760999,-0.676766,-0.928752,0.066214,-0.089539,-0.457333,-0.354962,0.296383,0.399442
-0.142857,-1,0.506627,-0.948568,-0.922137,-0.952456,-0.951396,-0.952228,-0.907821,-0.893321,-0.914442,-0.902714,-0.930175,-0.914442,-0.983515,0.207643,-0.559394,-0.662248,-0.506537,0.669338,0.675967
-0.469388,-1,-0.735097,-0.888463,-0.739748,-0.924838,-0.912628,-0.924731,-0.513273,-0.458914,-0.560288,-0.524958,-0.661941,-0.560288,-0.899424,-0.046775,0.302039,-0.028331,-0.343126,0.595078,0.508001
0.55102,-1,0.536206,-0.94171,-0.87337,-0.972033,-0.957471,-0.972036,-0.805927,-0.75877,-0.845772,-0.812091,-0.814485,-0.845813,-0.956437,0.19334,0.239442,-0.425987,-0.584818,0.394285,0.429863
-1,1,-0.611686,-0.936466,-0.911806,-0.942318,-0.947635,-0.942208,-0.863689,-0.845267,-0.889855,-0.863945,-0.897938,-0.889937,-0.913927,0.160979,-0.02125,-0.327341,-0.456378,0.229114,0.165361
0.469388,-1,-0.655016,-0.952804,-0.931745,-0.966789,-0.967308,-0.96656,-0.940355,-0.915425,-0.961132,-0.945481,-0.950837,-0.961215,-0.961675,0.372598,-0.154492,-0.877062,-0.529615,0.700522,0.612081
-0.142857,-1,0.260987,-0.953812,-0.920828,-0.968887,-0.969044,-0.968774,-0.910156,-0.886593,-0.940643,-0.922583,-0.922629,-0.940643,-0.966199,0.290866,-0.084337,-0.556036,-0.63895,0.68068,0.63521
0.469388,-1,-0.492142,-0.784792,-0.454956,-0.791645,-0.861131,-0.791669,-0.789585,-0.737626,-0.833602,-0.794645,-0.830018,-0.833644,-0.898676,-0.092942,0.159031,-0.226647,-0.09501,0.337226,0.356476
0.265306,-1,-0.85374,-0.91307,-0.85898,-0.926237,-0.933748,-0.926245,-0.846443,-0.823162,-0.870235,-0.866004,-0.884017,-0.870317,-0.977085,0.348741,-0.213162,0.483616,-0.481598,0.207735,0.233351
-0.469388,-1,-0.657465,1,-0.119502,0.888481,0.747722,0.888261,0.276274,0.452186,-0.254067,0.257693,0.217057,-0.25415,-0.172287,-0.749282,-0.01433,0.859085,1,0.732315,0.7271
0.306122,-1,0.570972,-0.798911,-0.505256,-0.818214,-0.851584,-0.818235,-0.771887,-0.730899,-0.811747,-0.803732,-0.787742,-0.811789,-0.942129,0.009002,0.276618,0.532142,-0.036313,0.447659,0.403984
0.55102,1,0.179258,-0.830173,-0.560202,-0.853872,-0.877043,-0.853772,-0.679482,-0.629025,-0.751024,-0.706082,-0.766714,-0.751107,-0.890175,-0.218246,0.275513,0.456025,-0.055813,0.657068,0.516461
-0.102041,-1,-0.676186,-0.958451,-0.913475,-0.973082,-0.971937,-0.972852,-0.835222,-0.807785,-0.874084,-0.857524,-0.877496,-0.874167,-0.977475,0.339905,-0.044046,-0.612982,-0.654702,0.201962,0.250042
-0.183673,1,-0.889591,-0.612344,-0.671178,-0.818913,-0.934037,-0.818817,-0.634296,-0.469486,-0.762697,-0.594257,-0.595853,-0.76278,-0.684096,-0.21786,0.787083,-0.159404,-0.061646,0.519947,0.539132
1,1,-0.308645,-0.887253,-0.779582,-0.918546,-0.921597,-0.918439,-0.623376,-0.584815,-0.714516,-0.656651,-0.69242,-0.714558,-0.911173,-0.120996,0.30891,-0.247582,-0.337012,0.357561,0.428738
-0.102041,-1,0.024903,-0.961678,-0.900483,-0.969935,-0.965572,-0.969822,-0.914298,-0.899087,-0.932323,-0.918221,-0.926366,-0.932323,-0.983991,0.284349,0.038795,-0.5578,-0.612631,0.227895,0.261231
0.469388,-1,-0.130253,-0.945341,-0.835837,-0.956651,-0.949949,-0.956423,-0.92454,-0.918309,-0.941264,-0.922946,-0.914936,-0.941347,-0.964715,0.034073,0.025152,-0.67795,-0.550722,0.374414,0.374292
-0.102041,-1,0.602371,-0.873134,-0.752515,-0.893725,-0.906264,-0.893621,-0.67662,-0.621336,-0.703092,-0.694088,-0.793677,-0.703133,-0.943832,0.009278,-0.10836,0.465298,-0.482951,0.384973,0.293111
-0.22449,-1,0.711767,-0.873134,-0.776605,-0.911204,-0.923044,-0.911098,-0.871898,-0.835656,-0.899416,-0.901381,-0.895739,-0.899499,-0.925013,0.182903,-0.007165,-0.042155,-0.2445,0.37601,0.398046
-0.061224,-1,0.345809,-0.92739,-0.842063,-0.945464,-0.949371,-0.94547,-0.944421,-0.93753,-0.957407,-0.948268,-0.936843,-0.957449,-0.95756,0.143307,0.236817,0.047104,-0.588312,0.563662,0.539486
0.183673,-1,0.480142,-0.882614,-0.824785,-0.879741,-0.921597,-0.879639,-0.779493,-0.74147,-0.797839,-0.800703,-0.853317,-0.797839,-0.960523,0.031588,-0.365151,-0.074753,-0.579605,0.002895,0
0.183673,-1,-0.019875,-0.893102,-0.739432,-0.917847,-0.926805,-0.91774,-0.717061,-0.672273,-0.753135,-0.702205,-0.788915,-0.753218,-0.911395,-0.016512,0.216303,-0.140573,-0.428763,0.095129,0.249021
0.061224,1,-0.630953,-0.314643,-0.013714,-0.38752,-0.318964,-0.387591,0.165041,0.399327,0.009934,-0.07463,-0.368136,0.009934,-0.176993,-0.674232,0.453071,-0.268859,0.027879,0.487807,0.446866
0.102041,-1,-0.466695,-0.884429,-0.770695,-0.903863,-0.927673,-0.903874,-0.656437,-0.59827,-0.691668,-0.680882,-0.74891,-0.69175,-0.923398,0.033632,0.051554,-0.163727,-0.34214,0.631454,0.679217
0.061224,-1,0.569698,-0.935054,-0.892047,-0.941968,-0.94532,-0.941858,-0.822495,-0.765497,-0.853843,-0.826872,-0.843133,-0.853885,-0.954958,0.053567,0.092705,-0.650757,-0.543508,0.288986,0.332264
0.22449,-1,0.298393,-0.950383,-0.904678,-0.969935,-0.971648,-0.969939,-0.906541,-0.876982,-0.941016,-0.925733,-0.923508,-0.941016,-0.979732,0.398277,-0.110053,-0.559677,-0.694012,0.813566,0.761856
-0.061224,-1,0.664896,-0.935458,-0.824785,-0.952456,-0.949081,-0.952228,-0.880032,-0.86641,-0.912952,-0.88345,-0.86841,-0.912993,-0.959809,0.035454,0.294457,0.236887,-0.444881,0.630729,0.579617
0.102041,-1,-0.848907,-0.85236,-0.760184,-0.878693,-0.951685,-0.87859,-0.825357,-0.780875,-0.85583,-0.854737,-0.873466,-0.855913,-0.859976,0.184891,-0.125586,-0.428206,-0.445642,0.658228,0.669612
0.061224,1,0.589083,-0.236587,-0.008707,-0.367943,-0.175177,-0.368016,0.492638,0.629986,0.101453,0.814393,-0.051837,0.10137,-0.028806,-0.762922,0.527544,-0.475424,0.347091,0.507677,0.52092
-0.020408,-1,0.256254,-0.940702,-0.863671,-0.958049,-0.956025,-0.957821,-0.670369,-0.631908,-0.715882,-0.676399,-0.696157,-0.715924,-0.951552,-0.077424,-0.026231,0.035954,-0.54317,0.269928,0.257189
0.55102,1,-0.266534,-0.825736,-0.715929,-0.830449,-0.84898,-0.830352,-0.499492,-0.481019,-0.582392,-0.512963,-0.560465,-0.582474,-0.916198,-0.154628,0.125021,0.437877,-0.061984,0.757784,0.624417
1,1,0.519641,-0.920331,-0.886904,-0.917847,-0.950239,-0.917623,-0.814136,-0.791446,-0.828387,-0.853041,-0.86548,-0.828428,-0.967301,0.16871,-0.155154,-0.580726,-0.634836,0.307435,0.339057
-0.142857,-1,-0.385131,-0.948971,-0.902693,-0.958049,-0.97917,-0.958054,-0.95248,-0.93753,-0.967341,-0.961473,-0.959556,-0.967341,-0.970991,0.564612,-0.24278,-0.727899,-0.744903,0.631222,0.506959
1,1,0.29903,-0.885034,-0.804394,-0.891278,-0.918415,-0.891057,-0.837858,-0.825084,-0.860549,-0.845408,-0.877715,-0.860549,-0.931698,-0.037773,0.170221,-0.120833,-0.461394,0.330612,0.372354
0.265306,-1,-0.662543,-0.907019,-0.808409,-0.942318,-0.941849,-0.942208,-0.844184,-0.798174,-0.881411,-0.857402,-0.880646,-0.881493,-0.968365,0.235089,-0.308174,0.555069,-0.516569,0.192186,0.222183
0.306122,1,0.382396,-0.849536,-0.777327,-0.875896,-0.889773,-0.87591,-0.50883,-0.423354,-0.608966,-0.582748,-0.631315,-0.609048,-0.806239,-0.149492,0.168945,0.096769,-0.085429,0.89328,0.776484
-0.469388,-1,-0.352767,-0.819685,-0.554112,-0.845132,-0.871836,-0.845033,-0.610122,-0.568477,-0.680864,-0.678095,-0.720555,-0.680906,-0.888897,-0.18235,0.301573,-0.159062,-0.126204,0.622171,0.556634
0.102041,-1,0.234138,-0.907221,-0.840484,-0.93183,-0.947056,-0.931605,-0.712392,-0.659779,-0.764684,-0.697843,-0.792431,-0.764767,-0.951731,0.133366,-0.004957,-0.260098,-0.402021,0.660085,0.743645
-0.469388,-1,0.421531,-0.875353,-0.709523,-0.88953,-0.90771,-0.88931,-0.639191,-0.584815,-0.681113,-0.646353,-0.718943,-0.681154,-0.909671,-0.165949,0.196525,0.118785,-0.212207,0.534422,0.460535
0.306122,1,0.764826,-0.927592,-0.921685,-0.943017,-0.954289,-0.942791,-0.888993,-0.887554,-0.933813,-0.918464,-0.891124,-0.933855,-0.970365,0.282472,0.02579,-0.139948,-0.39568,0.829781,0.739998
0.183673,-1,-0.720654,-0.856797,-0.652862,-0.873099,-0.915811,-0.873114,-0.801107,-0.775108,-0.840432,-0.817301,-0.834634,-0.840515,-0.93888,0.024796,0.257184,0.265218,-0.157906,0.106323,0.18526
0.591837,-1,-0.257032,-0.92981,-0.848559,-0.939521,-0.939245,-0.939412,-0.76782,-0.733782,-0.798336,-0.773443,-0.810382,-0.798377,-0.956359,0.024299,0.11928,-0.548527,-0.437019,0.753113,0.719349
-0.102041,1,0.061763,-0.934651,-0.910543,-0.95735,-0.960654,-0.957122,-0.877772,-0.8568,-0.89892,-0.892295,-0.906363,-0.89892,-0.968844,0.164347,-0.288371,-0.250028,-0.503719,0.278746,0.26842
0.306122,1,-0.574271,-0.658128,-0.275409,-0.729068,-0.724288,-0.7291,-0.425312,-0.172513,-0.580405,-0.443543,-0.539876,-0.580446,-0.592462,-0.414734,0.469217,0.163045,0.425514,0.799816,0.700325
-0.061224,1,-0.237638,-0.92739,-0.904859,-0.941269,-0.954868,-0.941276,-0.847347,-0.825084,-0.867006,-0.87085,-0.899403,-0.867089,-0.961892,0.154076,-0.428263,-0.105871,-0.703227,0.272567,0.406109
-0.020408,-1,-0.153088,-0.924365,-0.811792,-0.94057,-0.940402,-0.940344,-0.571488,-0.516579,-0.653173,-0.52629,-0.641792,-0.653214,-0.938097,-0.103269,0.161755,0.105757,-0.475765,0.251015,0.237185
-0.020408,-1,0.630129,-0.916499,-0.777733,-0.927985,-0.933459,-0.927993,-0.702075,-0.670351,-0.73215,-0.701115,-0.776825,-0.732232,-0.944108,-0.135796,-0.081859,0.462567,-0.485064,0.284084,0.267357
0.714286,-1,0.716954,-0.923154,-0.877701,-0.938822,-0.96239,-0.938829,-0.781602,-0.739548,-0.855582,-0.801551,-0.772429,-0.855665,-0.936324,0.261211,-0.12377,-0.307714,-0.463169,0.562792,0.542528
0.22449,-1,-0.338724,-0.92981,-0.870258,-0.959098,-0.964993,-0.959103,-0.841548,-0.823162,-0.859804,-0.874727,-0.890904,-0.859804,-0.966633,0.300364,-0.083282,-0.562066,-0.673272,0.709891,0.687885
